age_start,age_end,sex,race_ethnicity,person_rate,household_rate,housing_type
21,22,Male,Asian,0.05,0.0,Carceral
21,22,Male,Asian,0.05,0.0,Nursing home
21,22,Male,Asian,0.05,0.0,Other institutional
21,22,Male,Asian,0.05,0.0,College
21,22,Male,Asian,0.05,0.0,Military
21,22,Male,Asian,0.05,0.0,Other non-institutional
21,22,Male,Asian,0.8,0.0,Standard
21,22,Male,AIAN,0.05,0.0,Carceral
21,22,Male,AIAN,0.05,0.0,Nursing home
21,22,Male,AIAN,0.05,0.0,Other institutional
21,22,Male,AIAN,0.05,0.0,College
21,22,Male,AIAN,0.05,0.0,Military
21,22,Male,AIAN,0.05,0.0,Other non-institutional
21,22,Male,AIAN,0.8,0.0,Standard
21,22,Male,NHOPI,0.05,0.0,Carceral
21,22,Male,NHOPI,0.05,0.0,Nursing home
21,22,Male,NHOPI,0.05,0.0,Other institutional
21,22,Male,NHOPI,0.05,0.0,College
21,22,Male,NHOPI,0.05,0.0,Military
21,22,Male,NHOPI,0.05,0.0,Other non-institutional
21,22,Male,NHOPI,0.8,0.0,Standard
22,25,Female,Black,0.05,0.0,Carceral
22,25,Female,Black,0.05,0.0,Nursing home
22,25,Female,Black,0.05,0.0,Other institutional
22,25,Female,Black,0.05,0.0,College
22,25,Female,Black,0.05,0.0,Military
22,25,Female,Black,0.05,0.0,Other non-institutional
22,25,Female,Black,0.9,0.0,Standard
22,25,Female,White,0.05,0.0,Carceral
22,25,Female,White,0.05,0.0,Nursing home
22,25,Female,White,0.05,0.0,Other institutional
22,25,Female,White,0.05,0.0,College
22,25,Female,White,0.05,0.0,Military
22,25,Female,White,0.05,0.0,Other non-institutional
22,25,Female,White,0.9,0.0,Standard
22,25,Female,Latino,0.05,0.0,Carceral
22,25,Female,Latino,0.05,0.0,Nursing home
22,25,Female,Latino,0.05,0.0,Other institutional
22,25,Female,Latino,0.05,0.0,College
22,25,Female,Latino,0.05,0.0,Military
22,25,Female,Latino,0.05,0.0,Other non-institutional
22,25,Female,Latino,0.9,0.0,Standard
22,25,Female,Multiracial or Other,0.05,0.0,Carceral
22,25,Female,Multiracial or Other,0.05,0.0,Nursing home
22,25,Female,Multiracial or Other,0.05,0.0,Other institutional
22,25,Female,Multiracial or Other,0.05,0.0,College
22,25,Female,Multiracial or Other,0.05,0.0,Military
22,25,Female,Multiracial or Other,0.05,0.0,Other non-institutional
22,25,Female,Multiracial or Other,0.9,0.0,Standard
22,25,Female,Asian,0.05,0.0,Carceral
22,25,Female,Asian,0.05,0.0,Nursing home
22,25,Female,Asian,0.05,0.0,Other institutional
22,25,Female,Asian,0.05,0.0,College
22,25,Female,Asian,0.05,0.0,Military
22,25,Female,Asian,0.05,0.0,Other non-institutional
22,25,Female,Asian,0.9,0.0,Standard
22,25,Female,AIAN,0.05,0.0,Carceral
22,25,Female,AIAN,0.05,0.0,Nursing home
22,25,Female,AIAN,0.05,0.0,Other institutional
22,25,Female,AIAN,0.05,0.0,College
22,25,Female,AIAN,0.05,0.0,Military
22,25,Female,AIAN,0.05,0.0,Other non-institutional
22,25,Female,AIAN,0.9,0.0,Standard
22,25,Female,NHOPI,0.05,0.0,Carceral
22,25,Female,NHOPI,0.05,0.0,Nursing home
22,25,Female,NHOPI,0.05,0.0,Other institutional
22,25,Female,NHOPI,0.05,0.0,College
22,25,Female,NHOPI,0.05,0.0,Military
22,25,Female,NHOPI,0.05,0.0,Other non-institutional
22,25,Female,NHOPI,0.9,0.0,Standard
22,25,Male,Black,0.05,0.0,Carceral
22,25,Male,Black,0.05,0.0,Nursing home
22,25,Male,Black,0.05,0.0,Other institutional
22,25,Male,Black,0.05,0.0,College
22,25,Male,Black,0.05,0.0,Military
22,25,Male,Black,0.05,0.0,Other non-institutional
22,25,Male,Black,0.9,0.0,Standard
22,25,Male,White,0.05,0.0,Carceral
22,25,Male,White,0.05,0.0,Nursing home
22,25,Male,White,0.05,0.0,Other institutional
22,25,Male,White,0.05,0.0,College
22,25,Male,White,0.05,0.0,Military
22,25,Male,White,0.05,0.0,Other non-institutional
22,25,Male,White,0.9,0.0,Standard
22,25,Male,Latino,0.05,0.0,Carceral
22,25,Male,Latino,0.05,0.0,Nursing home
22,25,Male,Latino,0.05,0.0,Other institutional
22,25,Male,Latino,0.05,0.0,College
22,25,Male,Latino,0.05,0.0,Military
22,25,Male,Latino,0.05,0.0,Other non-institutional
22,25,Male,Latino,0.9,0.0,Standard
22,25,Male,Multiracial or Other,0.05,0.0,Carceral
22,25,Male,Multiracial or Other,0.05,0.0,Nursing home
22,25,Male,Multiracial or Other,0.05,0.0,Other institutional
22,25,Male,Multiracial or Other,0.05,0.0,College
22,25,Male,Multiracial or Other,0.05,0.0,Military
22,25,Male,Multiracial or Other,0.05,0.0,Other non-institutional
22,25,Male,Multiracial or Other,0.9,0.0,Standard
22,25,Male,Asian,0.05,0.0,Carceral
22,25,Male,Asian,0.05,0.0,Nursing home
22,25,Male,Asian,0.05,0.0,Other institutional
22,25,Male,Asian,0.05,0.0,College
22,25,Male,Asian,0.05,0.0,Military
22,25,Male,Asian,0.05,0.0,Other non-institutional
22,25,Male,Asian,0.9,0.0,Standard
22,25,Male,AIAN,0.05,0.0,Carceral
22,25,Male,AIAN,0.05,0.0,Nursing home
22,25,Male,AIAN,0.05,0.0,Other institutional
22,25,Male,AIAN,0.05,0.0,College
22,25,Male,AIAN,0.05,0.0,Military
22,25,Male,AIAN,0.05,0.0,Other non-institutional
22,25,Male,AIAN,0.9,0.0,Standard
22,25,Male,NHOPI,0.05,0.0,Carceral
22,25,Male,NHOPI,0.05,0.0,Nursing home
22,25,Male,NHOPI,0.05,0.0,Other institutional
22,25,Male,NHOPI,0.05,0.0,College
22,25,Male,NHOPI,0.05,0.0,Military
22,25,Male,NHOPI,0.05,0.0,Other non-institutional
22,25,Male,NHOPI,0.9,0.0,Standard
25,30,Female,Black,0.05,0.0,Carceral
25,30,Female,Black,0.05,0.0,Nursing home
25,30,Female,Black,0.05,0.0,Other institutional
25,30,Female,Black,0.05,0.0,College
25,30,Female,Black,0.05,0.0,Military
25,30,Female,Black,0.05,0.0,Other non-institutional
25,30,Female,Black,0.3,0.0,Standard
25,30,Female,White,0.05,0.0,Carceral
25,30,Female,White,0.05,0.0,Nursing home
25,30,Female,White,0.05,0.0,Other institutional
25,30,Female,White,0.05,0.0,College
25,30,Female,White,0.05,0.0,Military
25,30,Female,White,0.05,0.0,Other non-institutional
25,30,Female,White,0.3,0.0,Standard
25,30,Female,Latino,0.05,0.0,Carceral
25,30,Female,Latino,0.05,0.0,Nursing home
25,30,Female,Latino,0.05,0.0,Other institutional
25,30,Female,Latino,0.05,0.0,College
25,30,Female,Latino,0.05,0.0,Military
25,30,Female,Latino,0.05,0.0,Other non-institutional
25,30,Female,Latino,0.3,0.0,Standard
25,30,Female,Multiracial or Other,0.05,0.0,Carceral
25,30,Female,Multiracial or Other,0.05,0.0,Nursing home
25,30,Female,Multiracial or Other,0.05,0.0,Other institutional
25,30,Female,Multiracial or Other,0.05,0.0,College
25,30,Female,Multiracial or Other,0.05,0.0,Military
25,30,Female,Multiracial or Other,0.05,0.0,Other non-institutional
25,30,Female,Multiracial or Other,0.3,0.0,Standard
25,30,Female,Asian,0.05,0.0,Carceral
25,30,Female,Asian,0.05,0.0,Nursing home
25,30,Female,Asian,0.05,0.0,Other institutional
25,30,Female,Asian,0.05,0.0,College
25,30,Female,Asian,0.05,0.0,Military
25,30,Female,Asian,0.05,0.0,Other non-institutional
25,30,Female,Asian,0.3,0.0,Standard
25,30,Female,AIAN,0.05,0.0,Carceral
25,30,Female,AIAN,0.05,0.0,Nursing home
25,30,Female,AIAN,0.05,0.0,Other institutional
25,30,Female,AIAN,0.05,0.0,College
25,30,Female,AIAN,0.05,0.0,Military
25,30,Female,AIAN,0.05,0.0,Other non-institutional
25,30,Female,AIAN,0.3,0.0,Standard
25,30,Female,NHOPI,0.05,0.0,Carceral
25,30,Female,NHOPI,0.05,0.0,Nursing home
25,30,Female,NHOPI,0.05,0.0,Other institutional
25,30,Female,NHOPI,0.05,0.0,College
25,30,Female,NHOPI,0.05,0.0,Military
25,30,Female,NHOPI,0.05,0.0,Other non-institutional
25,30,Female,NHOPI,0.3,0.0,Standard
25,30,Male,Black,0.05,0.0,Carceral
25,30,Male,Black,0.05,0.0,Nursing home
25,30,Male,Black,0.05,0.0,Other institutional
25,30,Male,Black,0.05,0.0,College
25,30,Male,Black,0.05,0.0,Military
25,30,Male,Black,0.05,0.0,Other non-institutional
25,30,Male,Black,0.3,0.0,Standard
25,30,Male,White,0.05,0.0,Carceral
25,30,Male,White,0.05,0.0,Nursing home
25,30,Male,White,0.05,0.0,Other institutional
25,30,Male,White,0.05,0.0,College
25,30,Male,White,0.05,0.0,Military
25,30,Male,White,0.05,0.0,Other non-institutional
25,30,Male,White,0.3,0.0,Standard
25,30,Male,Latino,0.05,0.0,Carceral
25,30,Male,Latino,0.05,0.0,Nursing home
25,30,Male,Latino,0.05,0.0,Other institutional
25,30,Male,Latino,0.05,0.0,College
25,30,Male,Latino,0.05,0.0,Military
25,30,Male,Latino,0.05,0.0,Other non-institutional
25,30,Male,Latino,0.3,0.0,Standard
25,30,Male,Multiracial or Other,0.05,0.0,Carceral
25,30,Male,Multiracial or Other,0.05,0.0,Nursing home
25,30,Male,Multiracial or Other,0.05,0.0,Other institutional
25,30,Male,Multiracial or Other,0.05,0.0,College
25,30,Male,Multiracial or Other,0.05,0.0,Military
25,30,Male,Multiracial or Other,0.05,0.0,Other non-institutional
25,30,Male,Multiracial or Other,0.3,0.0,Standard
25,30,Male,Asian,0.05,0.0,Carceral
25,30,Male,Asian,0.05,0.0,Nursing home
25,30,Male,Asian,0.05,0.0,Other institutional
25,30,Male,Asian,0.05,0.0,College
25,30,Male,Asian,0.05,0.0,Military
25,30,Male,Asian,0.05,0.0,Other non-institutional
25,30,Male,Asian,0.3,0.0,Standard
25,30,Male,AIAN,0.05,0.0,Carceral
25,30,Male,AIAN,0.05,0.0,Nursing home
25,30,Male,AIAN,0.05,0.0,Other institutional
25,30,Male,AIAN,0.05,0.0,College
25,30,Male,AIAN,0.05,0.0,Military
25,30,Male,AIAN,0.05,0.0,Other non-institutional
25,30,Male,AIAN,0.3,0.0,Standard
25,30,Male,NHOPI,0.05,0.0,Carceral
25,30,Male,NHOPI,0.05,0.0,Nursing home
25,30,Male,NHOPI,0.05,0.0,Other institutional
25,30,Male,NHOPI,0.05,0.0,College
25,30,Male,NHOPI,0.05,0.0,Military
25,30,Male,NHOPI,0.05,0.0,Other non-institutional
25,30,Male,NHOPI,0.3,0.0,Standard
30,40,Female,Black,0.05,0.0,Carceral
30,40,Female,Black,0.05,0.0,Nursing home
30,40,Female,Black,0.05,0.0,Other institutional
30,40,Female,Black,0.05,0.0,College
30,40,Female,Black,0.05,0.0,Military
30,40,Female,Black,0.05,0.0,Other non-institutional
30,40,Female,Black,0.1,0.0,Standard
30,40,Female,White,0.05,0.0,Carceral
30,40,Female,White,0.05,0.0,Nursing home
30,40,Female,White,0.05,0.0,Other institutional
30,40,Female,White,0.05,0.0,College
30,40,Female,White,0.05,0.0,Military
30,40,Female,White,0.05,0.0,Other non-institutional
30,40,Female,White,0.1,0.0,Standard
30,40,Female,Latino,0.05,0.0,Carceral
30,40,Female,Latino,0.05,0.0,Nursing home
30,40,Female,Latino,0.05,0.0,Other institutional
30,40,Female,Latino,0.05,0.0,College
30,40,Female,Latino,0.05,0.0,Military
30,40,Female,Latino,0.05,0.0,Other non-institutional
30,40,Female,Latino,0.1,0.0,Standard
30,40,Female,Multiracial or Other,0.05,0.0,Carceral
30,40,Female,Multiracial or Other,0.05,0.0,Nursing home
30,40,Female,Multiracial or Other,0.05,0.0,Other institutional
30,40,Female,Multiracial or Other,0.05,0.0,College
30,40,Female,Multiracial or Other,0.05,0.0,Military
30,40,Female,Multiracial or Other,0.05,0.0,Other non-institutional
30,40,Female,Multiracial or Other,0.1,0.0,Standard
30,40,Female,Asian,0.05,0.0,Carceral
30,40,Female,Asian,0.05,0.0,Nursing home
30,40,Female,Asian,0.05,0.0,Other institutional
30,40,Female,Asian,0.05,0.0,College
30,40,Female,Asian,0.05,0.0,Military
30,40,Female,Asian,0.05,0.0,Other non-institutional
30,40,Female,Asian,0.1,0.0,Standard
30,40,Female,AIAN,0.05,0.0,Carceral
30,40,Female,AIAN,0.05,0.0,Nursing home
30,40,Female,AIAN,0.05,0.0,Other institutional
30,40,Female,AIAN,0.05,0.0,College
30,40,Female,AIAN,0.05,0.0,Military
30,40,Female,AIAN,0.05,0.0,Other non-institutional
30,40,Female,AIAN,0.1,0.0,Standard
30,40,Female,NHOPI,0.05,0.0,Carceral
30,40,Female,NHOPI,0.05,0.0,Nursing home
30,40,Female,NHOPI,0.05,0.0,Other institutional
30,40,Female,NHOPI,0.05,0.0,College
30,40,Female,NHOPI,0.05,0.0,Military
30,40,Female,NHOPI,0.05,0.0,Other non-institutional
30,40,Female,NHOPI,0.1,0.0,Standard
30,40,Male,Black,0.05,0.0,Carceral
30,40,Male,Black,0.05,0.0,Nursing home
30,40,Male,Black,0.05,0.0,Other institutional
30,40,Male,Black,0.05,0.0,College
30,40,Male,Black,0.05,0.0,Military
30,40,Male,Black,0.05,0.0,Other non-institutional
30,40,Male,Black,0.1,0.0,Standard
30,40,Male,White,0.05,0.0,Carceral
30,40,Male,White,0.05,0.0,Nursing home
30,40,Male,White,0.05,0.0,Other institutional
30,40,Male,White,0.05,0.0,College
30,40,Male,White,0.05,0.0,Military
30,40,Male,White,0.05,0.0,Other non-institutional
30,40,Male,White,0.1,0.0,Standard
30,40,Male,Latino,0.05,0.0,Carceral
30,40,Male,Latino,0.05,0.0,Nursing home
30,40,Male,Latino,0.05,0.0,Other institutional
30,40,Male,Latino,0.05,0.0,College
30,40,Male,Latino,0.05,0.0,Military
30,40,Male,Latino,0.05,0.0,Other non-institutional
30,40,Male,Latino,0.1,0.0,Standard
30,40,Male,Multiracial or Other,0.05,0.0,Carceral
30,40,Male,Multiracial or Other,0.05,0.0,Nursing home
30,40,Male,Multiracial or Other,0.05,0.0,Other institutional
30,40,Male,Multiracial or Other,0.05,0.0,College
30,40,Male,Multiracial or Other,0.05,0.0,Military
30,40,Male,Multiracial or Other,0.05,0.0,Other non-institutional
30,40,Male,Multiracial or Other,0.1,0.0,Standard
30,40,Male,Asian,0.05,0.0,Carceral
30,40,Male,Asian,0.05,0.0,Nursing home
30,40,Male,Asian,0.05,0.0,Other institutional
30,40,Male,Asian,0.05,0.0,College
30,40,Male,Asian,0.05,0.0,Military
30,40,Male,Asian,0.05,0.0,Other non-institutional
30,40,Male,Asian,0.1,0.0,Standard
30,40,Male,AIAN,0.05,0.0,Carceral
30,40,Male,AIAN,0.05,0.0,Nursing home
30,40,Male,AIAN,0.05,0.0,Other institutional
30,40,Male,AIAN,0.05,0.0,College
30,40,Male,AIAN,0.05,0.0,Military
30,40,Male,AIAN,0.05,0.0,Other non-institutional
30,40,Male,AIAN,0.1,0.0,Standard
30,40,Male,NHOPI,0.05,0.0,Carceral
30,40,Male,NHOPI,0.05,0.0,Nursing home
30,40,Male,NHOPI,0.05,0.0,Other institutional
30,40,Male,NHOPI,0.05,0.0,College
30,40,Male,NHOPI,0.05,0.0,Military
30,40,Male,NHOPI,0.05,0.0,Other non-institutional
30,40,Male,NHOPI,0.1,0.0,Standard
40,50,Female,Black,0.05,0.0,Carceral
40,50,Female,Black,0.05,0.0,Nursing home
40,50,Female,Black,0.05,0.0,Other institutional
40,50,Female,Black,0.05,0.0,College
40,50,Female,Black,0.05,0.0,Military
40,50,Female,Black,0.05,0.0,Other non-institutional
40,50,Female,Black,0.07,0.0,Standard
40,50,Female,White,0.05,0.0,Carceral
40,50,Female,White,0.05,0.0,Nursing home
40,50,Female,White,0.05,0.0,Other institutional
40,50,Female,White,0.05,0.0,College
40,50,Female,White,0.05,0.0,Military
40,50,Female,White,0.05,0.0,Other non-institutional
40,50,Female,White,0.07,0.0,Standard
40,50,Female,Latino,0.05,0.0,Carceral
40,50,Female,Latino,0.05,0.0,Nursing home
40,50,Female,Latino,0.05,0.0,Other institutional
40,50,Female,Latino,0.05,0.0,College
40,50,Female,Latino,0.05,0.0,Military
40,50,Female,Latino,0.05,0.0,Other non-institutional
40,50,Female,Latino,0.07,0.0,Standard
40,50,Female,Multiracial or Other,0.05,0.0,Carceral
40,50,Female,Multiracial or Other,0.05,0.0,Nursing home
40,50,Female,Multiracial or Other,0.05,0.0,Other institutional
40,50,Female,Multiracial or Other,0.05,0.0,College
40,50,Female,Multiracial or Other,0.05,0.0,Military
40,50,Female,Multiracial or Other,0.05,0.0,Other non-institutional
40,50,Female,Multiracial or Other,0.07,0.0,Standard
40,50,Female,Asian,0.05,0.0,Carceral
40,50,Female,Asian,0.05,0.0,Nursing home
40,50,Female,Asian,0.05,0.0,Other institutional
40,50,Female,Asian,0.05,0.0,College
40,50,Female,Asian,0.05,0.0,Military
40,50,Female,Asian,0.05,0.0,Other non-institutional
40,50,Female,Asian,0.07,0.0,Standard
40,50,Female,AIAN,0.05,0.0,Carceral
40,50,Female,AIAN,0.05,0.0,Nursing home
40,50,Female,AIAN,0.05,0.0,Other institutional
40,50,Female,AIAN,0.05,0.0,College
40,50,Female,AIAN,0.05,0.0,Military
40,50,Female,AIAN,0.05,0.0,Other non-institutional
40,50,Female,AIAN,0.07,0.0,Standard
40,50,Female,NHOPI,0.05,0.0,Carceral
40,50,Female,NHOPI,0.05,0.0,Nursing home
40,50,Female,NHOPI,0.05,0.0,Other institutional
40,50,Female,NHOPI,0.05,0.0,College
40,50,Female,NHOPI,0.05,0.0,Military
40,50,Female,NHOPI,0.05,0.0,Other non-institutional
40,50,Female,NHOPI,0.07,0.0,Standard
40,50,Male,Black,0.05,0.0,Carceral
40,50,Male,Black,0.05,0.0,Nursing home
40,50,Male,Black,0.05,0.0,Other institutional
40,50,Male,Black,0.05,0.0,College
40,50,Male,Black,0.05,0.0,Military
40,50,Male,Black,0.05,0.0,Other non-institutional
40,50,Male,Black,0.07,0.0,Standard
40,50,Male,White,0.05,0.0,Carceral
40,50,Male,White,0.05,0.0,Nursing home
40,50,Male,White,0.05,0.0,Other institutional
40,50,Male,White,0.05,0.0,College
40,50,Male,White,0.05,0.0,Military
40,50,Male,White,0.05,0.0,Other non-institutional
40,50,Male,White,0.07,0.0,Standard
40,50,Male,Latino,0.05,0.0,Carceral
40,50,Male,Latino,0.05,0.0,Nursing home
40,50,Male,Latino,0.05,0.0,Other institutional
40,50,Male,Latino,0.05,0.0,College
40,50,Male,Latino,0.05,0.0,Military
40,50,Male,Latino,0.05,0.0,Other non-institutional
40,50,Male,Latino,0.07,0.0,Standard
40,50,Male,Multiracial or Other,0.05,0.0,Carceral
40,50,Male,Multiracial or Other,0.05,0.0,Nursing home
40,50,Male,Multiracial or Other,0.05,0.0,Other institutional
40,50,Male,Multiracial or Other,0.05,0.0,College
40,50,Male,Multiracial or Other,0.05,0.0,Military
40,50,Male,Multiracial or Other,0.05,0.0,Other non-institutional
40,50,Male,Multiracial or Other,0.07,0.0,Standard
40,50,Male,Asian,0.05,0.0,Carceral
40,50,Male,Asian,0.05,0.0,Nursing home
40,50,Male,Asian,0.05,0.0,Other institutional
40,50,Male,Asian,0.05,0.0,College
40,50,Male,Asian,0.05,0.0,Military
40,50,Male,Asian,0.05,0.0,Other non-institutional
40,50,Male,Asian,0.07,0.0,Standard
40,50,Male,AIAN,0.05,0.0,Carceral
40,50,Male,AIAN,0.05,0.0,Nursing home
40,50,Male,AIAN,0.05,0.0,Other institutional
40,50,Male,AIAN,0.05,0.0,College
40,50,Male,AIAN,0.05,0.0,Military
40,50,Male,AIAN,0.05,0.0,Other non-institutional
40,50,Male,AIAN,0.07,0.0,Standard
40,50,Male,NHOPI,0.05,0.0,Carceral
40,50,Male,NHOPI,0.05,0.0,Nursing home
40,50,Male,NHOPI,0.05,0.0,Other institutional
40,50,Male,NHOPI,0.05,0.0,College
40,50,Male,NHOPI,0.05,0.0,Military
40,50,Male,NHOPI,0.05,0.0,Other non-institutional
40,50,Male,NHOPI,0.07,0.0,Standard
50,60,Female,Black,0.05,0.9,Carceral
50,60,Female,Black,0.05,0.9,Nursing home
50,60,Female,Black,0.05,0.9,Other institutional
50,60,Female,Black,0.05,0.9,College
50,60,Female,Black,0.05,0.9,Military
50,60,Female,Black,0.05,0.9,Other non-institutional
50,60,Female,Black,0.05,0.9,Standard
50,60,Female,White,0.05,0.9,Carceral
50,60,Female,White,0.05,0.9,Nursing home
50,60,Female,White,0.05,0.9,Other institutional
50,60,Female,White,0.05,0.9,College
50,60,Female,White,0.05,0.9,Military
50,60,Female,White,0.05,0.9,Other non-institutional
50,60,Female,White,0.05,0.9,Standard
50,60,Female,Latino,0.05,0.9,Carceral
50,60,Female,Latino,0.05,0.9,Nursing home
50,60,Female,Latino,0.05,0.9,Other institutional
50,60,Female,Latino,0.05,0.9,College
50,60,Female,Latino,0.05,0.9,Military
50,60,Female,Latino,0.05,0.9,Other non-institutional
50,60,Female,Latino,0.05,0.9,Standard
50,60,Female,Multiracial or Other,0.05,0.9,Carceral
50,60,Female,Multiracial or Other,0.05,0.9,Nursing home
50,60,Female,Multiracial or Other,0.05,0.9,Other institutional
50,60,Female,Multiracial or Other,0.05,0.9,College
50,60,Female,Multiracial or Other,0.05,0.9,Military
50,60,Female,Multiracial or Other,0.05,0.9,Other non-institutional
50,60,Female,Multiracial or Other,0.05,0.9,Standard
50,60,Female,Asian,0.05,0.9,Carceral
50,60,Female,Asian,0.05,0.9,Nursing home
50,60,Female,Asian,0.05,0.9,Other institutional
50,60,Female,Asian,0.05,0.9,College
50,60,Female,Asian,0.05,0.9,Military
50,60,Female,Asian,0.05,0.9,Other non-institutional
50,60,Female,Asian,0.05,0.9,Standard
50,60,Female,AIAN,0.05,0.9,Carceral
50,60,Female,AIAN,0.05,0.9,Nursing home
50,60,Female,AIAN,0.05,0.9,Other institutional
50,60,Female,AIAN,0.05,0.9,College
50,60,Female,AIAN,0.05,0.9,Military
50,60,Female,AIAN,0.05,0.9,Other non-institutional
50,60,Female,AIAN,0.05,0.9,Standard
50,60,Female,NHOPI,0.05,0.9,Carceral
50,60,Female,NHOPI,0.05,0.9,Nursing home
50,60,Female,NHOPI,0.05,0.9,Other institutional
50,60,Female,NHOPI,0.05,0.9,College
50,60,Female,NHOPI,0.05,0.9,Military
50,60,Female,NHOPI,0.05,0.9,Other non-institutional
50,60,Female,NHOPI,0.05,0.9,Standard
50,60,Male,Black,0.05,0.9,Carceral
50,60,Male,Black,0.05,0.9,Nursing home
50,60,Male,Black,0.05,0.9,Other institutional
50,60,Male,Black,0.05,0.9,College
50,60,Male,Black,0.05,0.9,Military
50,60,Male,Black,0.05,0.9,Other non-institutional
50,60,Male,Black,0.05,0.9,Standard
50,60,Male,White,0.05,0.9,Carceral
50,60,Male,White,0.05,0.9,Nursing home
50,60,Male,White,0.05,0.9,Other institutional
50,60,Male,White,0.05,0.9,College
50,60,Male,White,0.05,0.9,Military
50,60,Male,White,0.05,0.9,Other non-institutional
50,60,Male,White,0.05,0.9,Standard
50,60,Male,Latino,0.05,0.9,Carceral
50,60,Male,Latino,0.05,0.9,Nursing home
50,60,Male,Latino,0.05,0.9,Other institutional
50,60,Male,Latino,0.05,0.9,College
50,60,Male,Latino,0.05,0.9,Military
50,60,Male,Latino,0.05,0.9,Other non-institutional
50,60,Male,Latino,0.05,0.9,Standard
50,60,Male,Multiracial or Other,0.05,0.9,Carceral
50,60,Male,Multiracial or Other,0.05,0.9,Nursing home
50,60,Male,Multiracial or Other,0.05,0.9,Other institutional
50,60,Male,Multiracial or Other,0.05,0.9,College
50,60,Male,Multiracial or Other,0.05,0.9,Military
50,60,Male,Multiracial or Other,0.05,0.9,Other non-institutional
50,60,Male,Multiracial or Other,0.05,0.9,Standard
50,60,Male,Asian,0.05,0.9,Carceral
50,60,Male,Asian,0.05,0.9,Nursing home
50,60,Male,Asian,0.05,0.9,Other institutional
50,60,Male,Asian,0.05,0.9,College
50,60,Male,Asian,0.05,0.9,Military
50,60,Male,Asian,0.05,0.9,Other non-institutional
50,60,Male,Asian,0.05,0.9,Standard
50,60,Male,AIAN,0.05,0.9,Carceral
50,60,Male,AIAN,0.05,0.9,Nursing home
50,60,Male,AIAN,0.05,0.9,Other institutional
50,60,Male,AIAN,0.05,0.9,College
50,60,Male,AIAN,0.05,0.9,Military
50,60,Male,AIAN,0.05,0.9,Other non-institutional
50,60,Male,AIAN,0.05,0.9,Standard
50,60,Male,NHOPI,0.05,0.9,Carceral
50,60,Male,NHOPI,0.05,0.9,Nursing home
50,60,Male,NHOPI,0.05,0.9,Other institutional
50,60,Male,NHOPI,0.05,0.9,College
50,60,Male,NHOPI,0.05,0.9,Military
50,60,Male,NHOPI,0.05,0.9,Other non-institutional
50,60,Male,NHOPI,0.05,0.9,Standard
60,80,Female,Black,0.05,0.0,Carceral
60,80,Female,Black,0.05,0.0,Nursing home
60,80,Female,Black,0.05,0.0,Other institutional
60,80,Female,Black,0.05,0.0,College
60,80,Female,Black,0.05,0.0,Military
60,80,Female,Black,0.05,0.0,Other non-institutional
60,80,Female,Black,0.06,0.0,Standard
60,80,Female,White,0.05,0.0,Carceral
60,80,Female,White,0.05,0.0,Nursing home
60,80,Female,White,0.05,0.0,Other institutional
60,80,Female,White,0.05,0.0,College
60,80,Female,White,0.05,0.0,Military
60,80,Female,White,0.05,0.0,Other non-institutional
60,80,Female,White,0.06,0.0,Standard
60,80,Female,Latino,0.05,0.0,Carceral
60,80,Female,Latino,0.05,0.0,Nursing home
60,80,Female,Latino,0.05,0.0,Other institutional
60,80,Female,Latino,0.05,0.0,College
60,80,Female,Latino,0.05,0.0,Military
60,80,Female,Latino,0.05,0.0,Other non-institutional
60,80,Female,Latino,0.06,0.0,Standard
60,80,Female,Multiracial or Other,0.05,0.0,Carceral
60,80,Female,Multiracial or Other,0.05,0.0,Nursing home
60,80,Female,Multiracial or Other,0.05,0.0,Other institutional
60,80,Female,Multiracial or Other,0.05,0.0,College
60,80,Female,Multiracial or Other,0.05,0.0,Military
60,80,Female,Multiracial or Other,0.05,0.0,Other non-institutional
60,80,Female,Multiracial or Other,0.06,0.0,Standard
60,80,Female,Asian,0.05,0.0,Carceral
60,80,Female,Asian,0.05,0.0,Nursing home
60,80,Female,Asian,0.05,0.0,Other institutional
60,80,Female,Asian,0.05,0.0,College
60,80,Female,Asian,0.05,0.0,Military
60,80,Female,Asian,0.05,0.0,Other non-institutional
60,80,Female,Asian,0.06,0.0,Standard
60,80,Female,AIAN,0.05,0.0,Carceral
60,80,Female,AIAN,0.05,0.0,Nursing home
60,80,Female,AIAN,0.05,0.0,Other institutional
60,80,Female,AIAN,0.05,0.0,College
60,80,Female,AIAN,0.05,0.0,Military
60,80,Female,AIAN,0.05,0.0,Other non-institutional
60,80,Female,AIAN,0.06,0.0,Standard
60,80,Female,NHOPI,0.05,0.0,Carceral
60,80,Female,NHOPI,0.05,0.0,Nursing home
60,80,Female,NHOPI,0.05,0.0,Other institutional
60,80,Female,NHOPI,0.05,0.0,College
60,80,Female,NHOPI,0.05,0.0,Military
60,80,Female,NHOPI,0.05,0.0,Other non-institutional
60,80,Female,NHOPI,0.06,0.0,Standard
60,80,Male,Black,0.05,0.0,Carceral
60,80,Male,Black,0.05,0.0,Nursing home
60,80,Male,Black,0.05,0.0,Other institutional
60,80,Male,Black,0.05,0.0,College
60,80,Male,Black,0.05,0.0,Military
60,80,Male,Black,0.05,0.0,Other non-institutional
60,80,Male,Black,0.06,0.0,Standard
60,80,Male,White,0.05,0.0,Carceral
